timestamp,camera_id,worker_id,capacete,oculos,mascara,luva,abafador,bota_perneira,alerta
2026-03-04 11:20:51.788175,CAM03,18,1,1,1,0,1,1,0
2026-03-04 11:35:51.788175,CAM04,12,1,0,0,0,1,0,0
2026-03-04 11:50:51.788175,CAM01,2,1,1,0,1,1,1,1
2026-03-04 12:05:51.788175,CAM03,10,1,1,1,0,1,1,0
2026-03-04 12:20:51.788175,CAM03,4,1,0,1,1,0,1,1
2026-03-04 12:35:51.788175,CAM04,14,1,1,1,1,1,1,0
2026-03-04 12:50:51.788175,CAM01,16,1,0,0,0,0,1,0
2026-03-04 13:05:51.788175,CAM01,15,1,1,1,0,1,0,0
2026-03-04 13:20:51.788175,CAM03,8,1,1,1,1,1,1,0
2026-03-04 13:35:51.788175,CAM02,14,1,1,1,1,0,1,1
2026-03-04 13:50:51.788175,CAM03,8,1,1,1,1,1,1,0
2026-03-04 14:05:51.788175,CAM03,16,1,0,1,1,1,0,0
2026-03-04 14:20:51.788175,CAM03,13,0,1,1,1,1,1,1
2026-03-04 14:35:51.788175,CAM03,18,1,1,1,1,0,1,0
2026-03-04 14:50:51.788175,CAM04,15,1,1,0,1,1,1,0
2026-03-04 15:05:51.788175,CAM01,13,0,1,1,1,1,1,1
2026-03-04 15:20:51.788175,CAM04,9,1,1,1,0,1,1,0
2026-03-04 15:35:51.788175,CAM04,15,1,1,1,1,1,0,0
2026-03-04 15:50:51.788175,CAM04,13,1,1,1,1,1,1,1
2026-03-04 16:05:51.788175,CAM03,1,0,1,1,1,1,1,0
2026-03-04 16:20:51.788175,CAM02,7,1,1,1,1,1,1,0
2026-03-04 16:35:51.788175,CAM01,9,1,0,0,0,1,1,0
2026-03-04 16:50:51.788175,CAM02,1,1,1,1,1,1,1,1
2026-03-04 17:05:51.788175,CAM04,12,1,1,0,0,0,1,0
2026-03-04 17:20:51.788175,CAM04,8,1,1,1,1,0,1,0
2026-03-04 17:35:51.788175,CAM02,11,1,1,1,0,1,1,1
2026-03-04 17:50:51.788175,CAM02,19,1,0,1,0,1,1,1
2026-03-04 18:05:51.788175,CAM02,17,1,1,1,0,1,1,0
2026-03-04 18:20:51.788175,CAM04,8,1,1,1,1,0,1,0
2026-03-04 18:35:51.788175,CAM04,3,1,0,1,1,0,1,0
2026-03-04 18:50:51.788175,CAM01,3,1,1,1,1,0,1,1
2026-03-04 19:05:51.788175,CAM01,1,0,1,1,1,1,0,0
2026-03-04 19:20:51.788175,CAM04,5,1,1,1,1,1,1,0
2026-03-04 19:35:51.788175,CAM02,10,1,1,1,1,1,1,1
2026-03-04 19:50:51.788175,CAM02,7,1,1,1,1,1,1,1
2026-03-04 20:05:51.788175,CAM01,9,0,1,1,0,1,1,0
2026-03-04 20:20:51.788175,CAM04,7,1,1,0,1,1,1,1
2026-03-04 20:35:51.788175,CAM01,9,1,1,1,0,1,1,0
2026-03-04 20:50:51.788175,CAM01,8,0,1,0,1,1,1,1
